Jugador,Posicion_Ranking,PuntosATP,Ranking_Efectividad_Saque,Efectividad_al_saque,Primer_Servicio_Saque_pct,Puntos_Ganados_Primer_Saque_pct,Puntos_Ganados_Segundo_Saque_pct,Games_Ganados_Saque_pct,Prom_AcesxPartido,Prom_DoblexPartido,Ranking_Efectividad_Resto,Efectividad_al_resto,Restos_Primer_Saque_pct,Restos_Segundo_Saque_pct,Games_Resto_pct,Break_Points_Covertidos_pct
Djokovic,1,11540,8,288.1,64.9,76.5,54.2,87.0,8.1,2.6,2,171.0,35.8,55.3,34.6,45.3
Medvedev,2,8640,10,285.8,61.8,78.4,52.7,86.9,9.3,3.3,5,165.3,33.1,55.7,30.6,45.9
Zverev,3,7840,6,290.0,67.8,77.3,52.1,86.2,10.4,3.8,11,153.5,31.2,53.6,27.3,41.4
Tsitsipas,4,6540,7,288.5,62.8,76.1,57.1,87.8,6.8,2.1,18,150.6,31.4,51.2,25.3,42.7
Rublev,5,5150,15,279.7,60.4,76.8,51.5,85.4,7.5,1.9,9,154.2,30.2,54.5,25.9,43.6
Nadal,6,4875,22,275.9,64.2,72.7,54.0,83.7,4.0,2.7,1,171.4,34.3,57.3,35.6,44.2
Berrettini,7,4568,3,295.9,64.3,79.1,52.8,89.8,11.5,1.6,54,137.6,30.0,46.7,20.6,40.3
Ruud,8,4160,13,282.4,63.8,73.6,56.7,85.3,4.9,1.9,8,155.3,29.9,53.8,26.7,44.9
Hurkacz,9,3706,9,286.2,63.4,75.3,53.6,85.7,9.9,1.7,72,132.6,28.4,48.9,19.8,35.5
Sinner,10,3350,35,268.4,59.6,71.0,54.2,80.8,4.8,2.0,10,153.6,31.4,52.2,26.2,43.8
Auger-aliassime,11,3308,17,278.1,62.9,76.7,50.3,83.3,9.1,4.2,50,139.0,30.7,49.4,21.7,37.2
Norrie,12,2945,32,270.1,65.8,71.3,49.8,81.1,4.8,2.7,7,157.8,31.7,52.9,28.0,45.2
Schwartzman,13,2625,66,255.6,63.6,67.6,50.2,75.5,1.5,2.8,4,169.3,35.3,54.8,33.8,45.4
Shapovalov,14,2475,26,273.0,59.6,76.7,50.2,84.5,7.9,5.9,48,139.3,29.2,49.2,21.7,39.2
Garin,17,2353,54,260.5,61.6,68.6,51.2,76.8,4.9,2.6,17,152.1,33.3,50.1,27.1,41.6
Karatsev,18,2351,41,266.0,59.6,72.1,53.0,80.3,4.7,3.7,30,148.0,31.1,51.3,26.2,39.4
Bautista agut,19,2260,37,267.7,66.2,69.3,52.3,78.3,3.3,1.7,16,152.3,28.8,54.8,25.5,43.2
Carreno busta,20,2230,19,277.2,68.7,70.6,53.9,81.6,3.9,1.5,33,145.4,28.6,50.6,23.1,43.1
Monfils,21,2158,40,266.0,60.9,73.9,47.1,79.7,9.4,5.0,39,141.7,31.4,50.0,23.4,36.9
Basilashvili,22,2101,78,249.9,56.7,68.7,50.0,73.9,4.1,3.5,13,153.4,31.8,51.9,26.5,43.2
Fritz,23,2050,25,274.0,58.9,75.1,51.5,82.1,9.5,3.1,61,135.7,27.5,49.3,20.5,38.4
Isner,24,1991,1,314.8,68.7,79.3,56.0,92.2,20.6,2.0,85,98.2,20.2,41.7,8.8,27.5
Evans,25,1942,42,264.3,62.2,69.8,52.3,78.7,3.9,2.6,35,145.0,29.5,50.6,22.6,42.3
Opelka,26,1936,2,300.6,65.7,77.1,54.8,88.3,17.1,2.4,83,110.5,20.1,44.1,10.0,36.3
Sonego,27,1825,20,276.7,66.2,72.1,51.4,82.7,6.2,1.9,57,136.5,29.4,47.9,20.9,38.3
Dimitrov,28,1801,28,271.1,64.4,73.5,50.8,80.9,5.0,3.5,28,148.2,30.9,51.1,25.1,41.1
Khachanov,29,1731,24,274.1,62.8,72.3,52.5,81.5,7.4,2.4,46,139.7,29.0,50.6,21.4,38.7
Cilic,30,1710,31,270.1,58.1,77.1,47.6,80.3,11.0,4.0,56,136.6,29.1,49.8,21.5,36.2
Harris,31,1644,11,284.7,66.4,76.3,49.0,83.9,11.4,2.3,71,132.8,26.4,48.3,18.8,39.3
Alcaraz,32,1612,50,261.6,62.8,68.1,53.6,76.2,3.1,2.2,6,160.4,33.1,52.6,30.9,43.8
Lajovic,33,1591,53,260.9,67.7,65.5,51.5,74.8,3.4,2.0,53,137.9,29.1,50.0,21.7,37.1
De minaur,34,1561,59,258.4,60.3,68.6,52.4,76.0,3.0,1.9,26,148.4,32.3,49.8,25.3,41.0
Humbert,35,1558,14,280.3,63.2,75.3,52.1,83.9,8.9,3.1,82,113.1,25.3,44.9,13.3,29.6
Bublik,36,1538,36,268.3,57.3,77.0,45.9,81.2,13.6,6.7,68,133.0,28.4,45.8,19.8,39.0
Fognini,37,1494,80,246.4,59.2,67.8,48.1,72.6,2.9,4.2,34,145.2,31.7,48.5,24.2,40.8
Tiafoe,38,1492,27,271.3,60.6,71.7,52.8,81.6,7.1,2.5,47,139.3,27.8,51.0,21.5,39.0
Fucsovics,40,1459,52,261.2,59.2,70.9,52.0,78.6,4.4,3.9,22,149.0,31.5,50.7,25.0,41.8
Korda,41,1426,29,270.8,65.0,71.5,50.5,80.9,5.4,2.5,31,146.8,31.2,51.8,24.6,39.2
Krajinovic,42,1402,45,263.0,62.4,69.4,50.8,77.8,4.9,2.3,45,140.1,27.7,50.0,22.1,40.3
Paul,43,1349,51,261.5,60.5,69.8,51.7,77.8,4.1,2.4,37,142.5,30.8,50.0,22.7,39.0
Delbonis,44,1327,77,250.0,63.2,66.8,48.0,72.3,3.0,3.3,12,153.4,31.8,53.1,27.6,40.9
Ramos-vinolas,45,1294,57,259.8,62.7,68.1,52.1,76.3,2.9,2.3,29,148.2,30.1,53.0,24.4,40.7
Paire,46,1245,85,236.2,53.3,73.4,40.0,68.8,8.6,7.9,65,134.7,30.3,46.7,20.3,37.4
Nishikori,47,1210,62,256.9,64.4,64.3,54.5,73.3,2.3,1.9,19,149.8,30.8,52.9,27.4,38.7
Ivashka,48,1194,21,276.7,61.1,73.6,54.3,83.0,7.1,2.4,23,148.9,29.7,52.8,26.0,40.4
Duckworth,49,1176,38,267.6,57.1,72.9,52.1,80.0,7.4,1.9,52,138.3,26.8,51.2,20.9,39.4
Davidovich fokina,50,1160,68,254.4,67.7,66.2,48.2,73.0,2.3,3.0,25,148.6,31.2,51.6,26.2,39.6
Struff,51,1134,56,260.2,55.8,74.3,47.3,77.5,9.3,4.0,73,130.4,28.1,50.1,19.3,32.9
Djere,52,1131,63,256.6,59.0,69.8,50.7,76.0,5.1,4.0,41,140.8,30.3,50.8,23.0,36.7
Kwon,53,1115,55,260.2,60.4,69.9,51.4,77.1,5.2,3.8,49,139.2,29.2,50.3,22.6,37.1
Koepfer,54,1101,72,252.6,61.6,67.1,50.0,73.7,4.5,4.3,42,140.7,29.1,49.6,21.9,40.1
Mcdonald,55,1084,33,269.9,64.7,69.8,52.2,79.3,6.3,2.4,62,135.4,28.8,50.3,20.9,35.4
Brooksby,56,1063,34,268.8,64.7,70.6,51.8,80.4,2.5,1.2,21,149.0,30.9,52.1,27.1,38.9
Van de zandschulp,57,1034,30,270.1,62.1,75.0,48.8,81.6,7.0,4.4,66,134.5,29.8,47.8,20.9,36.0
Rinderknech,58,1029,18,277.8,63.9,75.6,47.7,83.0,10.0,2.4,55,136.8,28.2,46.4,20.5,41.7
Musetti,59,1004,58,259.4,67.0,66.9,49.0,75.6,2.9,2.0,67,134.1,28.6,50.8,20.4,34.3
Martinez,60,1001,64,256.6,64.8,66.3,50.5,75.2,2.8,3.0,20,149.6,30.6,51.0,25.3,42.7
Popyrin,61,1000,23,274.9,59.2,74.7,52.4,82.9,9.5,3.8,76,125.3,26.6,46.6,16.7,35.4
Mager,62,978,48,262.3,59.0,71.6,50.1,78.4,6.3,3.1,70,132.9,26.9,47.3,18.9,39.8
Coria,63,976,83,244.4,64.2,62.5,50.3,67.8,2.5,2.9,15,152.6,31.1,51.6,27.1,42.8
Giron,66,929,47,262.7,59.7,72.2,48.9,78.6,5.5,2.2,64,134.9,27.4,49.5,19.0,39.0
Nakashima,68,917,16,279.1,59.2,76.4,54.2,84.1,7.4,2.2,40,141.3,26.1,51.5,21.0,42.7
Kecmanovic,69,916,67,255.5,61.2,66.9,52.3,73.3,4.2,2.4,58,136.4,29.0,49.4,20.6,37.4
Mannarino,71,879,73,252.2,57.6,70.0,48.9,74.5,3.9,2.7,77,125.2,27.4,44.8,15.9,37.1
Millman,72,875,71,253.5,62.1,67.6,49.7,72.9,2.7,1.5,36,143.6,29.3,50.5,22.2,41.6
Coric,73,874,5,293.0,66.7,76.2,57.3,85.8,9.0,2.0,75,128.2,27.5,48.1,17.3,35.3
Thompson,75,860,49,262.0,58.1,72.2,49.9,76.4,7.4,2.0,74,129.8,27.9,49.1,18.8,34.0
Munar,77,848,74,252.2,67.6,66.7,45.8,72.7,3.0,3.6,38,141.7,32.2,49.5,24.5,35.5
Travaglia,78,846,82,245.7,56.6,69.7,45.5,71.2,5.9,3.2,51,138.3,31.6,45.1,23.0,38.6
Nishioka,81,823,81,246.1,66.5,63.3,48.9,67.6,1.6,1.8,78,124.6,25.8,49.4,15.9,33.5
Molcan,88,806,69,253.8,64.6,66.6,48.0,73.3,4.0,2.7,3,169.4,35.3,55.6,34.7,43.8
Kyrgios,93,793,4,293.7,67.7,77.1,51.3,85.6,14.4,2.4,84,108.1,23.7,43.6,11.5,29.3
Ymer,94,782,84,242.0,68.0,63.0,44.9,67.5,2.0,3.4,14,152.9,31.8,51.6,28.7,40.8
Ruusuvuori,95,778,65,256.6,64.9,68.7,48.3,74.1,4.3,3.7,32,146.4,31.3,51.9,24.2,39.0
Baez,99,762,43,263.9,78.4,64.6,49.2,71.7,0.6,0.6,80,114.7,31.0,39.8,19.6,24.3
Cecchinato,100,759,44,263.8,67.1,68.3,50.3,76.4,4.3,2.6,59,136.1,30.6,47.5,20.0,38.0
Rune,103,740,76,250.1,60.4,68.3,49.7,71.6,3.4,3.3,27,148.2,28.7,53.5,24.3,41.7
Berankis,104,739,70,253.7,61.0,68.9,49.1,74.8,2.8,2.9,63,135.4,27.8,51.4,21.0,35.2
Chardy,107,718,60,258.4,62.8,68.9,49.3,75.5,6.0,4.1,69,133.0,27.3,48.0,18.2,39.5
Bedene,109,715,46,263.0,54.2,75.4,49.3,79.5,8.2,3.6,44,140.4,29.5,48.3,20.4,42.2
Cressy,112,683,12,284.2,61.1,79.2,50.6,85.0,16.7,8.4,79,123.8,25.9,48.6,15.1,34.2
Gerasimov,113,665,75,252.1,64.1,69.2,43.4,73.3,6.3,4.2,60,135.7,28.2,49.7,20.7,37.1
Cerundolo,127,582,79,247.6,67.8,63.2,47.1,70.6,1.8,2.9,24,148.8,36.9,47.5,25.5,38.9
Murray,134,521,39,267.5,57.9,72.7,50.8,80.9,7.9,2.7,43,140.5,27.7,51.0,22.2,39.6
